Timestamp,Heart_rate,RR intervals
,,
2023/5/1 20:42,81,"[742, 722]"
,,
2023/5/1 20:42,81,[686]
,,
2023/5/1 20:42,82,[747]
,,
2023/5/1 20:42,82,"[757, 757]"
,,
2023/5/1 20:42,82,[756]
,,
2023/5/1 20:42,82,[772]
,,
2023/5/1 20:42,81,"[783, 784]"
,,
2023/5/1 20:42,81,[763]
,,
2023/5/1 20:42,81,[715]
,,
2023/5/1 20:42,82,"[695, 723]"
,,
2023/5/1 20:42,82,[723]
,,
2023/5/1 20:42,83,"[735, 712]"
,,
2023/5/1 20:42,83,[724]
,,
2023/5/1 20:42,83,[756]
,,
2023/5/1 20:42,83,"[783, 795]"
,,
2023/5/1 20:42,82,[797]
,,
2023/5/1 20:42,82,[794]
,,
2023/5/1 20:42,81,"[796, 738]"
,,
2023/5/1 20:42,81,[708]
,,
2023/5/1 20:42,82,"[680, 656]"
,,
2023/5/1 20:42,84,"[636, 608]"
,,
2023/5/1 20:42,86,[602]
,,
2023/5/1 20:42,90,"[604, 633]"
,,
2023/5/1 20:42,92,[656]
,,
2023/5/1 20:42,92,"[698, 723]"
,,
2023/5/1 20:42,91,[742]
,,
2023/5/1 20:42,90,[757]
,,
2023/5/1 20:42,88,"[753, 730]"
,,
2023/5/1 20:42,87,[738]
,,
2023/5/1 20:42,86,"[722, 729]"
,,
2023/5/1 20:42,86,[743]
,,
2023/5/1 20:42,86,[715]
,,
2023/5/1 20:42,86,"[715, 747]"
,,
2023/5/1 20:42,85,[772]
,,
2023/5/1 20:42,85,[746]
,,
2023/5/1 20:42,84,"[726, 748]"
,,
2023/5/1 20:42,84,[764]
,,
2023/5/1 20:42,84,[754]
,,
2023/5/1 20:43,83,"[763, 786]"
,,
2023/5/1 20:43,83,[764]
,,
2023/5/1 20:43,82,"[734, 752]"
,,
2023/5/1 20:43,82,[757]
,,
2023/5/1 20:43,82,[727]
,,
2023/5/1 20:43,83,"[693, 734]"
,,
2023/5/1 20:43,83,[754]
,,
2023/5/1 20:43,83,[766]
,,
2023/5/1 20:43,83,"[771, 777]"
,,
2023/5/1 20:43,82,[764]
,,
2023/5/1 20:43,82,"[765, 714]"
,,
2023/5/1 20:43,82,[708]
,,
2023/5/1 20:43,83,"[709, 702]"
,,
2023/5/1 20:43,83,[705]
,,
2023/5/1 20:43,84,[683]
,,
2023/5/1 20:43,85,"[701, 710]"
,,
2023/5/1 20:43,85,[717]
,,
2023/5/1 20:43,85,"[729, 719]"
,,
2023/5/1 20:43,85,[753]
,,
2023/5/1 20:43,85,[784]
,,
2023/5/1 20:43,84,"[778, 749]"
,,
2023/5/1 20:43,83,[784]
,,
2023/5/1 20:43,83,[779]
,,
2023/5/1 20:43,82,"[755, 719]"
,,
2023/5/1 20:43,82,[711]
,,
2023/5/1 20:43,83,"[718, 736]"
,,
2023/5/1 20:43,83,[698]
,,
2023/5/1 20:43,84,[729]
,,
2023/5/1 20:43,84,"[748, 750]"
,,
2023/5/1 20:43,84,[715]
,,
2023/5/1 20:43,84,[765]
,,
2023/5/1 20:43,83,"[772, 718]"
,,
2023/5/1 20:43,83,[737]
,,
2023/5/1 20:43,83,"[723, 679]"
,,
2023/5/1 20:43,84,[688]
,,
2023/5/1 20:43,85,"[730, 740]"
,,
2023/5/1 20:43,85,[700]
,,
2023/5/1 20:43,85,"[680, 637]"
,,
2023/5/1 20:43,86,[650]
,,
2023/5/1 20:43,88,"[683, 678]"
,,
2023/5/1 20:43,88,[681]
,,
2023/5/1 20:43,89,"[726, 741]"
,,
2023/5/1 20:43,88,[741]
,,
2023/5/1 20:43,87,[761]
,,
2023/5/1 20:43,86,"[772, 753]"
,,
2023/5/1 20:43,85,[723]
,,
2023/5/1 20:43,85,[741]
,,
2023/5/1 20:43,84,"[744, 742]"
,,
2023/5/1 20:43,84,[695]
,,
2023/5/1 20:43,85,"[704, 721]"
,,
2023/5/1 20:43,85,[721]
,,
2023/5/1 20:43,85,[691]
,,
2023/5/1 20:43,85,"[732, 767]"
,,
2023/5/1 20:43,85,[767]
,,
2023/5/1 20:43,84,[776]
,,
2023/5/1 20:43,83,"[793, 805]"
,,
2023/5/1 20:43,82,[765]
,,
2023/5/1 20:43,82,[787]
,,
2023/5/1 20:43,81,"[781, 701]"
,,
2023/5/1 20:43,81,[738]
,,
2023/5/1 20:43,82,"[747, 727]"
,,
2023/5/1 20:43,82,[694]
,,
2023/5/1 20:44,83,[715]
,,
2023/5/1 20:44,83,"[742, 745]"
,,
2023/5/1 20:44,83,[729]
,,
2023/5/1 20:44,83,"[714, 737]"
,,
2023/5/1 20:44,84,[745]
,,
2023/5/1 20:44,83,"[739, 728]"
,,
2023/5/1 20:44,83,[690]
,,
2023/5/1 20:44,84,[725]
,,
2023/5/1 20:44,84,"[729, 722]"
,,
2023/5/1 20:44,84,[730]
,,
2023/5/1 20:44,84,"[716, 688]"
,,
2023/5/1 20:44,85,[704]
,,
2023/5/1 20:44,85,"[723, 721]"
,,
2023/5/1 20:44,85,[709]
,,
2023/5/1 20:44,85,[708]
,,
2023/5/1 20:44,86,"[723, 738]"
,,
2023/5/1 20:44,85,[725]
,,
2023/5/1 20:44,85,"[708, 699]"
,,
2023/5/1 20:44,86,[698]
,,
2023/5/1 20:44,86,"[720, 711]"
,,
2023/5/1 20:44,86,[729]
,,
2023/5/1 20:44,86,[753]
,,
2023/5/1 20:44,85,"[766, 724]"
,,
2023/5/1 20:44,85,[731]
,,
2023/5/1 20:44,85,"[724, 731]"
,,
2023/5/1 20:44,85,[685]
,,
2023/5/1 20:44,85,"[695, 690]"
,,
2023/5/1 20:44,86,[669]
,,
2023/5/1 20:44,87,"[665, 669]"
,,
2023/5/1 20:44,88,[667]
,,
2023/5/1 20:44,89,"[657, 649]"
,,
2023/5/1 20:44,90,[669]
,,
2023/5/1 20:44,90,"[683, 689]"
,,
2023/5/1 20:44,90,[677]
,,
2023/5/1 20:44,90,[733]
,,
2023/5/1 20:44,89,"[773, 809]"
,,
2023/5/1 20:44,87,[761]
,,
2023/5/1 20:44,86,[796]
,,
2023/5/1 20:44,84,"[794, 735]"
,,
2023/5/1 20:44,84,[735]
,,
2023/5/1 20:44,84,"[744, 714]"
,,
2023/5/1 20:44,84,[761]
,,
2023/5/1 20:44,84,[749]
,,
2023/5/1 20:44,83,"[715, 748]"
,,
2023/5/1 20:44,83,[754]
,,
2023/5/1 20:44,83,[736]
,,
2023/5/1 20:44,83,"[730, 755]"
,,
2023/5/1 20:44,83,[755]
,,
2023/5/1 20:44,83,"[723, 736]"
,,
2023/5/1 20:44,83,[733]
,,
2023/5/1 20:44,83,[739]
,,
2023/5/1 20:44,83,"[741, 719]"
,,
2023/5/1 20:44,83,[733]
,,
2023/5/1 20:44,83,"[750, 706]"
,,
2023/5/1 20:44,84,[749]
,,
2023/5/1 20:44,84,[741]
,,
2023/5/1 20:44,83,"[734, 749]"
,,
2023/5/1 20:44,83,[753]
,,
2023/5/1 20:44,83,"[730, 733]"
,,
2023/5/1 20:44,83,[740]
,,
2023/5/1 20:45,83,[710]
,,
2023/5/1 20:45,84,"[712, 725]"
,,
2023/5/1 20:45,84,[701]
,,
2023/5/1 20:45,85,"[687, 709]"
,,
2023/5/1 20:45,85,[713]
,,
2023/5/1 20:45,86,"[683, 697]"
,,
2023/5/1 20:45,86,[642]
,,
2023/5/1 20:45,88,"[630, 645]"
,,
2023/5/1 20:45,89,[715]
,,
2023/5/1 20:45,89,"[698, 700]"
,,
2023/5/1 20:45,89,[749]
,,
2023/5/1 20:45,88,"[719, 692]"
,,
2023/5/1 20:45,88,[731]
,,
2023/5/1 20:45,87,"[689, 725]"
,,
2023/5/1 20:45,87,[711]
,,
2023/5/1 20:45,87,"[686, 686]"
,,
2023/5/1 20:45,87,[678]
,,
2023/5/1 20:45,88,"[665, 676]"
,,
2023/5/1 20:45,89,[661]
,,
2023/5/1 20:45,90,"[661, 647]"
,,
2023/5/1 20:45,90,[643]
,,
2023/5/1 20:45,92,"[622, 655]"
,,
2023/5/1 20:45,93,[720]
,,
2023/5/1 20:45,92,[764]
,,
2023/5/1 20:45,89,"[752, 803]"
,,
2023/5/1 20:45,88,[802]
,,
2023/5/1 20:45,86,[817]
,,
2023/5/1 20:45,85,[831]
,,
2023/5/1 20:45,83,"[820, 778]"
,,
2023/5/1 20:45,82,[784]
,,
2023/5/1 20:45,81,"[772, 750]"
,,
2023/5/1 20:45,81,[742]
,,
2023/5/1 20:45,81,[680]
,,
2023/5/1 20:45,83,"[713, 713]"
,,
2023/5/1 20:45,83,[740]
,,
2023/5/1 20:45,83,[827]
,,
2023/5/1 20:45,83,[839]
,,
2023/5/1 20:45,82,[889]
,,
2023/5/1 20:45,79,"[856, 833]"
,,
2023/5/1 20:45,79,[828]
,,
2023/5/1 20:45,78,"[782, 720]"
,,
2023/5/1 20:45,79,[684]
,,
2023/5/1 20:45,80,"[695, 709]"
,,
2023/5/1 20:45,81,[733]
,,
2023/5/1 20:45,82,"[682, 674]"
,,
2023/5/1 20:45,83,[650]
,,
2023/5/1 20:45,85,"[658, 684]"
,,
2023/5/1 20:45,86,[707]
,,
2023/5/1 20:45,86,[706]
,,
2023/5/1 20:45,87,"[709, 718]"
,,
2023/5/1 20:45,87,[713]
,,
2023/5/1 20:45,86,"[705, 683]"
,,
2023/5/1 20:45,87,"[663, 650]"
,,
2023/5/1 20:45,88,[623]
,,
2023/5/1 20:45,91,"[606, 631]"
,,
2023/5/1 20:45,92,[656]
,,
2023/5/1 20:45,93,"[670, 664]"
,,
2023/5/1 20:45,93,"[655, 635]"
,,
2023/5/1 20:45,93,[631]
,,
2023/5/1 20:46,94,"[624, 616]"
,,
2023/5/1 20:46,96,"[608, 603]"
,,
2023/5/1 20:46,98,"[600, 596]"
,,
2023/5/1 20:46,99,[596]
,,
2023/5/1 20:46,100,"[601, 596]"
,,
2023/5/1 20:46,101,[602]
,,
2023/5/1 20:46,101,"[637, 663]"
,,
2023/5/1 20:46,100,[688]
,,
2023/5/1 20:46,96,"[686, 680]"
,,
2023/5/1 20:46,95,[672]
,,
2023/5/1 20:46,94,"[653, 635]"
,,
2023/5/1 20:46,94,[659]
,,
2023/5/1 20:46,94,"[711, 709]"
,,
2023/5/1 20:46,92,"[680, 634]"
,,
2023/5/1 20:46,92,[613]
,,
2023/5/1 20:46,94,"[605, 627]"
,,
2023/5/1 20:46,95,[679]
,,
2023/5/1 20:46,94,"[697, 645]"
,,
2023/5/1 20:46,94,[748]
,,
2023/5/1 20:46,93,[736]
,,
2023/5/1 20:46,90,"[760, 760]"
,,
2023/5/1 20:46,88,[748]
,,
2023/5/1 20:46,87,"[748, 727]"
,,
2023/5/1 20:46,86,[728]
,,
2023/5/1 20:46,86,"[687, 664]"
,,
2023/5/1 20:46,87,[685]
,,
2023/5/1 20:46,88,"[679, 630]"
,,
2023/5/1 20:46,89,[620]
,,
2023/5/1 20:46,91,"[631, 637]"
,,
2023/5/1 20:46,93,"[658, 660]"
,,
2023/5/1 20:46,93,[635]
,,
2023/5/1 20:46,94,"[590, 627]"
,,
2023/5/1 20:46,95,[675]
,,
2023/5/1 20:46,95,[667]
,,
2023/5/1 20:46,94,"[697, 781]"
,,
2023/5/1 20:46,92,[781]
,,
2023/5/1 20:46,90,[812]
,,
2023/5/1 20:46,86,"[789, 768]"
,,
2023/5/1 20:46,85,[778]
,,
2023/5/1 20:46,84,"[710, 718]"
,,
2023/5/1 20:46,85,[715]
,,
2023/5/1 20:46,85,"[681, 649]"
,,
2023/5/1 20:46,87,"[659, 636]"
,,
2023/5/1 20:46,88,[614]
,,
2023/5/1 20:46,91,"[603, 616]"
,,
2023/5/1 20:46,94,"[625, 603]"
,,
2023/5/1 20:46,95,[593]
,,
2023/5/1 20:46,98,"[589, 608]"
,,
2023/5/1 20:46,99,"[618, 608]"
,,
2023/5/1 20:46,99,[602]
,,
2023/5/1 20:46,100,"[630, 619]"
,,
2023/5/1 20:46,100,"[602, 601]"
,,
2023/5/1 20:46,100,[646]
,,
2023/5/1 20:46,99,"[674, 684]"
,,
2023/5/1 20:46,97,[650]
,,
2023/5/1 20:46,95,"[676, 696]"
,,
2023/5/1 20:46,94,[670]
,,
2023/5/1 20:46,93,"[685, 703]"
,,
2023/5/1 20:46,92,[693]
,,
2023/5/1 20:46,92,"[640, 620]"
,,
2023/5/1 20:47,94,"[611, 604]"
,,
2023/5/1 20:47,95,[603]
,,
2023/5/1 20:47,97,"[628, 665]"
,,
2023/5/1 20:47,97,[703]
,,
2023/5/1 20:47,94,"[701, 721]"
,,
2023/5/1 20:47,93,[685]
,,
2023/5/1 20:47,91,"[697, 674]"
,,
2023/5/1 20:47,91,[690]
,,
2023/5/1 20:47,91,[710]
,,
2023/5/1 20:47,90,"[704, 691]"
,,
2023/5/1 20:47,90,[722]
,,
2023/5/1 20:47,89,"[725, 741]"
,,
2023/5/1 20:47,88,[728]
,,
2023/5/1 20:47,87,[691]
,,
2023/5/1 20:47,87,"[712, 736]"
,,
2023/5/1 20:47,87,[758]
,,
2023/5/1 20:47,86,"[743, 752]"
,,
2023/5/1 20:47,85,[756]
,,
2023/5/1 20:47,85,[716]
,,
2023/5/1 20:47,85,"[699, 708]"
,,
2023/5/1 20:47,85,[730]
,,
2023/5/1 20:47,85,"[711, 744]"
,,
2023/5/1 20:47,85,[740]
,,
2023/5/1 20:47,85,[755]
,,
2023/5/1 20:47,84,"[740, 730]"
,,
2023/5/1 20:47,84,[707]
,,
2023/5/1 20:47,84,"[753, 763]"
,,
2023/5/1 20:47,84,[743]
,,
2023/5/1 20:47,84,[744]
,,
2023/5/1 20:47,83,"[792, 781]"
,,
2023/5/1 20:47,83,[723]
,,
2023/5/1 20:47,83,"[724, 713]"
,,
2023/5/1 20:47,83,[723]
,,
2023/5/1 20:47,83,[723]
,,
2023/5/1 20:47,84,"[720, 740]"
,,
2023/5/1 20:47,84,[723]
,,
2023/5/1 20:47,84,"[711, 717]"
,,
2023/5/1 20:47,84,[745]
,,
2023/5/1 20:47,84,[722]
,,
2023/5/1 20:47,84,"[721, 730]"
,,
2023/5/1 20:47,84,[729]
,,
2023/5/1 20:47,85,"[684, 725]"
,,
2023/5/1 20:47,85,[730]
,,
2023/5/1 20:47,85,"[724, 696]"
,,
2023/5/1 20:47,85,[701]
,,
2023/5/1 20:47,86,"[657, 691]"
,,
2023/5/1 20:47,87,[702]
,,
2023/5/1 20:47,87,"[663, 676]"
,,
2023/5/1 20:47,88,[704]
,,
2023/5/1 20:47,88,"[700, 685]"
,,
2023/5/1 20:47,88,[673]
,,
2023/5/1 20:47,89,"[640, 618]"
,,
2023/5/1 20:47,90,[633]
,,
2023/5/1 20:47,92,"[644, 656]"
,,
2023/5/1 20:47,93,[658]
,,
2023/5/1 20:47,93,[692]
,,
2023/5/1 20:47,91,"[792, 785]"
,,
2023/5/1 20:47,89,[804]
,,
2023/5/1 20:47,86,"[800, 775]"
,,
2023/5/1 20:47,85,[755]
,,
2023/5/1 20:48,84,[741]
,,
2023/5/1 20:48,84,"[728, 714]"
,,
2023/5/1 20:48,84,[760]
,,
2023/5/1 20:48,84,[776]
,,
2023/5/1 20:48,83,"[759, 760]"
,,
2023/5/1 20:48,83,[794]
,,
2023/5/1 20:48,82,[786]
,,
2023/5/1 20:48,82,"[764, 737]"
,,
2023/5/1 20:48,82,[746]
,,
2023/5/1 20:48,82,[728]
,,
2023/5/1 20:48,82,"[768, 757]"
,,
2023/5/1 20:48,82,[703]
,,
2023/5/1 20:48,82,[728]
,,
2023/5/1 20:48,82,"[796, 789]"
,,
2023/5/1 20:48,82,[789]
,,
2023/5/1 20:48,81,"[775, 731]"
,,
2023/5/1 20:48,81,[745]
,,
2023/5/1 20:48,81,[746]
,,
2023/5/1 20:48,81,[751]
,,
2023/5/1 20:48,81,"[803, 790]"
,,
2023/5/1 20:48,81,[807]
,,
2023/5/1 20:48,80,[774]
,,
2023/5/1 20:48,80,"[781, 782]"
,,
2023/5/1 20:48,80,[822]
,,
2023/5/1 20:48,80,[794]
,,
2023/5/1 20:48,79,"[769, 755]"
,,
2023/5/1 20:48,79,[756]
,,
2023/5/1 20:48,80,[748]
,,
2023/5/1 20:48,80,"[748, 748]"
,,
2023/5/1 20:48,80,[744]
,,
2023/5/1 20:48,80,[751]
,,
2023/5/1 20:48,81,"[741, 756]"
,,
2023/5/1 20:48,81,[777]
,,
2023/5/1 20:48,81,"[782, 730]"
,,
2023/5/1 20:48,81,[753]
,,
2023/5/1 20:48,81,[785]
,,
2023/5/1 20:48,81,"[771, 739]"
,,
2023/5/1 20:48,81,[725]
,,
2023/5/1 20:48,81,"[724, 704]"
,,
2023/5/1 20:48,82,[671]
,,
2023/5/1 20:48,84,"[637, 639]"
,,
2023/5/1 20:48,86,[624]
,,
2023/5/1 20:48,89,"[630, 669]"
,,
2023/5/1 20:48,89,[698]
,,
2023/5/1 20:48,89,[724]
,,
2023/5/1 20:48,88,"[735, 802]"
,,
2023/5/1 20:48,87,[834]
,,
2023/5/1 20:48,86,[797]
,,
2023/5/1 20:48,84,[844]
,,
2023/5/1 20:48,82,"[842, 809]"
,,
2023/5/1 20:48,81,[772]
,,
2023/5/1 20:48,81,"[762, 684]"
,,
2023/5/1 20:48,81,[709]
,,
2023/5/1 20:48,82,[756]
,,
2023/5/1 20:48,82,"[728, 714]"
,,
2023/5/1 20:48,83,[744]
,,
2023/5/1 20:48,83,"[735, 693]"
,,
2023/5/1 20:48,83,[742]
,,
2023/5/1 20:48,83,"[741, 727]"
,,
2023/5/1 20:48,83,[673]
,,
2023/5/1 20:48,85,"[649, 674]"
,,
2023/5/1 20:49,86,[693]
,,
2023/5/1 20:49,87,[734]
,,
2023/5/1 20:49,86,"[745, 726]"
,,
2023/5/1 20:49,86,[705]
,,
2023/5/1 20:49,86,"[708, 693]"
,,
2023/5/1 20:49,86,[702]
,,
2023/5/1 20:49,86,"[708, 722]"
,,
2023/5/1 20:49,86,[731]
,,
2023/5/1 20:49,86,[776]
,,
2023/5/1 20:49,85,"[768, 741]"
,,
2023/5/1 20:49,84,[779]
,,
2023/5/1 20:49,84,[798]
,,
2023/5/1 20:49,83,[786]
,,
2023/5/1 20:49,82,"[782, 785]"
,,
2023/5/1 20:49,82,[759]
,,
2023/5/1 20:49,81,"[754, 772]"
,,
2023/5/1 20:49,81,[762]
,,
2023/5/1 20:49,81,[756]
,,
2023/5/1 20:49,81,"[767, 762]"
,,
2023/5/1 20:49,81,[751]
,,
2023/5/1 20:49,81,"[731, 694]"
,,
2023/5/1 20:49,82,[693]
,,
2023/5/1 20:49,83,[691]
,,
2023/5/1 20:49,84,"[692, 692]"
,,
2023/5/1 20:49,84,[719]
,,
2023/5/1 20:49,85,"[726, 721]"
,,
2023/5/1 20:49,85,[686]
,,
2023/5/1 20:49,86,"[670, 697]"
,,
2023/5/1 20:49,86,[705]
,,
2023/5/1 20:49,87,"[717, 728]"
,,
2023/5/1 20:49,86,[719]
,,
2023/5/1 20:49,86,"[689, 685]"
,,
2023/5/1 20:49,87,[692]
,,
2023/5/1 20:49,87,"[682, 690]"
,,
2023/5/1 20:49,88,[716]
,,
2023/5/1 20:49,88,[717]
,,
2023/5/1 20:49,88,"[673, 735]"
,,
2023/5/1 20:49,88,[764]
,,
2023/5/1 20:49,87,[779]
,,
2023/5/1 20:49,85,"[797, 766]"
,,
2023/5/1 20:49,84,[796]
,,
2023/5/1 20:49,83,[786]
,,
2023/5/1 20:49,83,[808]
,,
2023/5/1 20:49,82,"[756, 778]"
,,
2023/5/1 20:49,82,[797]
,,
2023/5/1 20:49,81,[764]
,,
2023/5/1 20:49,81,"[759, 776]"
,,
2023/5/1 20:49,81,[794]
,,
2023/5/1 20:49,80,"[779, 727]"
,,
2023/5/1 20:49,80,[734]
,,
2023/5/1 20:49,81,"[719, 720]"
,,
2023/5/1 20:49,82,[719]
,,
2023/5/1 20:49,82,[691]
,,
2023/5/1 20:49,83,"[707, 722]"
,,
2023/5/1 20:49,84,[723]
,,
2023/5/1 20:49,84,"[711, 730]"
,,
2023/5/1 20:49,84,[722]
,,
2023/5/1 20:49,84,"[692, 676]"
,,
2023/5/1 20:49,85,[653]
,,
2023/5/1 20:49,86,[697]
,,
2023/5/1 20:50,87,"[710, 772]"
,,
2023/5/1 20:50,86,[763]
,,
2023/5/1 20:50,85,"[728, 729]"
,,
2023/5/1 20:50,85,[724]
,,
2023/5/1 20:50,85,[717]
,,
2023/5/1 20:50,85,"[730, 728]"
,,
2023/5/1 20:50,85,[729]
,,
2023/5/1 20:50,85,"[692, 718]"
,,
2023/5/1 20:50,85,[710]
,,
2023/5/1 20:50,86,"[660, 661]"
,,
2023/5/1 20:50,88,"[669, 687]"
,,
2023/5/1 20:50,88,[670]
,,
2023/5/1 20:50,89,"[667, 655]"
,,
2023/5/1 20:50,89,[657]
,,
2023/5/1 20:50,91,"[661, 679]"
,,
2023/5/1 20:50,91,[676]
,,
2023/5/1 20:50,91,"[677, 676]"
,,
2023/5/1 20:50,91,[684]
,,
2023/5/1 20:50,90,"[690, 708]"
,,
2023/5/1 20:50,90,[688]
,,
2023/5/1 20:50,90,"[689, 676]"
,,
2023/5/1 20:50,90,[668]
,,
2023/5/1 20:50,90,"[682, 644]"
,,
2023/5/1 20:50,92,"[619, 606]"
,,
2023/5/1 20:50,93,[588]
,,
2023/5/1 20:50,96,"[583, 606]"
,,
2023/5/1 20:50,98,[635]
,,
2023/5/1 20:50,97,"[650, 658]"
,,
2023/5/1 20:50,97,[698]
,,
2023/5/1 20:50,94,"[722, 709]"
,,
2023/5/1 20:50,93,[737]
,,
2023/5/1 20:50,91,[746]
,,
2023/5/1 20:50,89,"[702, 765]"
,,
2023/5/1 20:50,88,[794]
,,
2023/5/1 20:50,87,[744]
,,
2023/5/1 20:50,85,"[775, 747]"
,,
