Timestamp,Heart_rate,RR intervals
2023/5/1 20:50,85,[745]
,,
2023/5/1 20:50,84,"[722, 710]"
,,
2023/5/1 20:50,85,[681]
,,
2023/5/1 20:50,86,"[659, 644]"
,,
2023/5/1 20:50,87,[630]
,,
2023/5/1 20:50,89,"[668, 718]"
,,
2023/5/1 20:50,89,[763]
,,
2023/5/1 20:50,88,[813]
,,
2023/5/1 20:50,87,[803]
,,
2023/5/1 20:50,84,"[786, 794]"
,,
2023/5/1 20:50,84,[794]
,,
2023/5/1 20:50,83,[769]
,,
2023/5/1 20:50,82,"[786, 768]"
,,
2023/5/1 20:50,82,"[729, 669]"
,,
2023/5/1 20:50,82,[659]
,,
2023/5/1 20:50,85,"[674, 686]"
,,
2023/5/1 20:50,85,[672]
,,
2023/5/1 20:50,87,"[679, 702]"
,,
2023/5/1 20:50,87,[689]
,,
2023/5/1 20:50,88,"[657, 661]"
,,
2023/5/1 20:50,88,[711]
,,
2023/5/1 20:50,89,[735]
,,
2023/5/1 20:50,87,"[733, 727]"
,,
2023/5/1 20:51,87,[717]
,,
2023/5/1 20:51,87,"[688, 712]"
,,
2023/5/1 20:51,87,[731]
,,
2023/5/1 20:51,87,[724]
,,
2023/5/1 20:51,86,"[767, 777]"
,,
2023/5/1 20:51,85,[791]
,,
2023/5/1 20:51,84,[785]
,,
2023/5/1 20:51,83,"[715, 719]"
,,
2023/5/1 20:51,84,"[659, 629]"
,,
2023/5/1 20:51,86,[625]
,,
2023/5/1 20:51,89,"[624, 605]"
,,
2023/5/1 20:51,92,"[601, 590]"
,,
2023/5/1 20:51,95,"[602, 586]"
,,
2023/5/1 20:51,97,[598]
,,
2023/5/1 20:51,99,"[601, 594]"
,,
2023/5/1 20:51,100,"[601, 579]"
,,
2023/5/1 20:51,102,"[574, 573]"
,,
2023/5/1 20:51,103,[569]
,,
2023/5/1 20:51,105,"[572, 615]"
,,
2023/5/1 20:51,105,[672]
,,
2023/5/1 20:51,100,"[693, 693]"
,,
2023/5/1 20:51,98,[658]
,,
2023/5/1 20:51,96,"[663, 679]"
,,
2023/5/1 20:51,95,[738]
,,
2023/5/1 20:51,92,"[710, 640]"
,,
2023/5/1 20:51,93,"[635, 617]"
,,
2023/5/1 20:51,94,[614]
,,
2023/5/1 20:51,96,"[606, 596]"
,,
2023/5/1 20:51,98,"[598, 632]"
,,
2023/5/1 20:51,98,[628]
,,
2023/5/1 20:51,98,[676]
,,
2023/5/1 20:51,96,"[723, 768]"
,,
2023/5/1 20:51,93,[761]
,,
2023/5/1 20:51,91,[805]
,,
2023/5/1 20:51,88,"[744, 764]"
,,
2023/5/1 20:51,87,[699]
,,
2023/5/1 20:51,87,"[674, 684]"
,,
2023/5/1 20:51,87,[682]
,,
2023/5/1 20:51,88,"[651, 657]"
,,
2023/5/1 20:51,89,[646]
,,
2023/5/1 20:51,90,"[664, 690]"
,,
2023/5/1 20:51,91,[700]
,,
2023/5/1 20:51,90,"[697, 686]"
,,
2023/5/1 20:51,90,[676]
,,
2023/5/1 20:51,90,"[682, 680]"
,,
2023/5/1 20:51,90,[716]
,,
2023/5/1 20:51,90,[734]
,,
2023/5/1 20:51,88,"[770, 758]"
,,
2023/5/1 20:51,87,[772]
,,
2023/5/1 20:51,85,"[758, 728]"
,,
2023/5/1 20:51,85,[734]
,,
2023/5/1 20:51,85,[732]
,,
2023/5/1 20:51,85,"[727, 711]"
,,
2023/5/1 20:51,85,[724]
,,
2023/5/1 20:51,85,"[736, 722]"
,,
2023/5/1 20:51,85,[720]
,,
2023/5/1 20:51,85,"[704, 698]"
,,
2023/5/1 20:51,85,[709]
,,
2023/5/1 20:51,86,"[712, 715]"
,,
2023/5/1 20:51,86,[700]
,,
2023/5/1 20:52,86,"[715, 671]"
,,
2023/5/1 20:52,86,[669]
,,
2023/5/1 20:52,88,"[646, 633]"
,,
2023/5/1 20:52,90,"[616, 606]"
,,
2023/5/1 20:52,92,[598]
,,
2023/5/1 20:52,95,"[589, 600]"
,,
2023/5/1 20:52,97,[634]
,,
2023/5/1 20:52,97,"[679, 720]"
,,
2023/5/1 20:52,95,[706]
,,
2023/5/1 20:52,93,[798]
,,
2023/5/1 20:52,90,"[714, 746]"
,,
2023/5/1 20:52,89,"[656, 654]"
,,
2023/5/1 20:52,90,[677]
,,
2023/5/1 20:52,90,[687]
,,
2023/5/1 20:52,90,"[726, 764]"
,,
2023/5/1 20:52,89,[737]
,,
2023/5/1 20:52,87,"[724, 723]"
,,
2023/5/1 20:52,87,[730]
,,
2023/5/1 20:52,87,"[681, 659]"
,,
2023/5/1 20:52,87,[662]
,,
2023/5/1 20:52,89,"[660, 658]"
,,
2023/5/1 20:52,89,[667]
,,
2023/5/1 20:52,90,"[678, 707]"
,,
2023/5/1 20:52,90,[693]
,,
2023/5/1 20:52,89,"[696, 655]"
,,
2023/5/1 20:52,90,[629]
,,
2023/5/1 20:52,92,"[633, 652]"
,,
2023/5/1 20:52,92,"[667, 670]"
,,
2023/5/1 20:52,92,[662]
,,
2023/5/1 20:52,93,"[648, 640]"
,,
2023/5/1 20:52,94,"[631, 618]"
,,
2023/5/1 20:52,94,[607]
,,
2023/5/1 20:52,97,"[588, 581]"
,,
2023/5/1 20:52,98,[593]
,,
2023/5/1 20:52,100,"[626, 656]"
,,
2023/5/1 20:52,99,[660]
,,
2023/5/1 20:52,96,"[705, 724]"
,,
2023/5/1 20:52,95,[711]
,,
2023/5/1 20:52,93,[719]
,,
2023/5/1 20:52,91,"[748, 777]"
,,
2023/5/1 20:52,89,[762]
,,
2023/5/1 20:52,88,[796]
,,
2023/5/1 20:52,85,"[809, 803]"
,,
2023/5/1 20:52,84,[762]
,,
2023/5/1 20:52,83,"[758, 736]"
,,
2023/5/1 20:52,83,[715]
,,
2023/5/1 20:52,84,"[661, 697]"
,,
2023/5/1 20:52,85,[708]
,,
2023/5/1 20:52,85,"[703, 675]"
,,
2023/5/1 20:52,86,[676]
,,
2023/5/1 20:52,86,[695]
,,
2023/5/1 20:52,87,"[694, 676]"
,,
2023/5/1 20:52,87,[732]
,,
2023/5/1 20:52,87,[778]
,,
2023/5/1 20:52,86,"[736, 794]"
,,
2023/5/1 20:52,85,[821]
,,
2023/5/1 20:52,83,"[768, 728]"
,,
2023/5/1 20:52,83,[692]
,,
2023/5/1 20:52,84,"[682, 690]"
,,
2023/5/1 20:52,85,[664]
,,
2023/5/1 20:52,86,[678]
,,
2023/5/1 20:53,87,"[710, 727]"
,,
2023/5/1 20:53,87,[723]
,,
2023/5/1 20:53,86,"[763, 769]"
,,
2023/5/1 20:53,85,[774]
,,
2023/5/1 20:53,84,[758]
,,
2023/5/1 20:53,84,"[756, 715]"
,,
2023/5/1 20:53,84,[698]
,,
2023/5/1 20:53,84,"[704, 704]"
,,
2023/5/1 20:53,85,[707]
,,
2023/5/1 20:53,86,"[672, 695]"
,,
2023/5/1 20:53,86,[716]
,,
2023/5/1 20:53,86,[707]
,,
2023/5/1 20:53,86,"[730, 757]"
,,
2023/5/1 20:53,86,[758]
,,
2023/5/1 20:53,85,[735]
,,
2023/5/1 20:53,84,"[760, 784]"
,,
2023/5/1 20:53,84,[717]
,,
2023/5/1 20:53,84,"[703, 758]"
,,
2023/5/1 20:53,84,[787]
,,
2023/5/1 20:53,83,[765]
,,
2023/5/1 20:53,83,"[784, 777]"
,,
2023/5/1 20:53,82,[728]
,,
2023/5/1 20:53,83,"[701, 638]"
,,
2023/5/1 20:53,84,[651]
,,
2023/5/1 20:53,86,"[663, 669]"
,,
2023/5/1 20:53,87,[708]
,,
2023/5/1 20:53,88,"[665, 720]"
,,
2023/5/1 20:53,88,[673]
,,
2023/5/1 20:53,88,"[686, 712]"
,,
2023/5/1 20:53,88,[696]
,,
2023/5/1 20:53,88,"[688, 662]"
,,
2023/5/1 20:53,89,"[639, 630]"
,,
2023/5/1 20:53,90,[626]
,,
2023/5/1 20:53,93,"[622, 611]"
,,
2023/5/1 20:53,94,[623]
,,
2023/5/1 20:53,95,"[646, 648]"
,,
2023/5/1 20:53,95,[641]
,,
2023/5/1 20:53,95,"[672, 703]"
,,
2023/5/1 20:53,94,[738]
,,
2023/5/1 20:53,92,"[687, 661]"
,,
2023/5/1 20:53,91,[695]
,,
2023/5/1 20:53,90,"[741, 748]"
,,
2023/5/1 20:53,89,[708]
,,
2023/5/1 20:53,89,[730]
,,
2023/5/1 20:53,87,"[751, 744]"
,,
2023/5/1 20:53,87,[749]
,,
2023/5/1 20:53,86,[750]
,,
2023/5/1 20:53,85,"[741, 710]"
,,
2023/5/1 20:53,85,[728]
,,
2023/5/1 20:53,85,[754]
,,
2023/5/1 20:53,84,"[768, 773]"
,,
2023/5/1 20:53,84,[769]
,,
2023/5/1 20:53,83,[751]
,,
2023/5/1 20:53,83,"[769, 784]"
,,
2023/5/1 20:53,82,[757]
,,
2023/5/1 20:53,82,"[770, 747]"
,,
2023/5/1 20:53,82,[727]
,,
2023/5/1 20:53,82,"[721, 742]"
,,
2023/5/1 20:53,82,[724]
,,
2023/5/1 20:54,83,[700]
,,
2023/5/1 20:54,83,"[722, 731]"
,,
2023/5/1 20:54,84,[736]
,,
2023/5/1 20:54,84,[739]
,,
2023/5/1 20:54,83,"[766, 752]"
,,
2023/5/1 20:54,83,[746]
,,
2023/5/1 20:54,83,"[712, 669]"
,,
2023/5/1 20:54,85,"[650, 633]"
,,
2023/5/1 20:54,86,[629]
,,
2023/5/1 20:54,88,[642]
,,
2023/5/1 20:54,89,"[688, 752]"
,,
2023/5/1 20:54,89,[699]
,,
2023/5/1 20:54,88,"[708, 703]"
,,
2023/5/1 20:54,88,[698]
,,
2023/5/1 20:54,88,"[685, 655]"
,,
2023/5/1 20:54,89,"[677, 660]"
,,
2023/5/1 20:54,90,[634]
,,
2023/5/1 20:54,91,"[629, 645]"
,,
2023/5/1 20:54,92,[663]
,,
2023/5/1 20:54,93,"[642, 651]"
,,
2023/5/1 20:54,93,[657]
,,
2023/5/1 20:54,93,"[656, 663]"
,,
2023/5/1 20:54,93,"[662, 634]"
,,
2023/5/1 20:54,93,[649]
,,
2023/5/1 20:54,94,"[663, 660]"
,,
2023/5/1 20:54,94,[650]
,,
2023/5/1 20:54,93,"[691, 714]"
,,
2023/5/1 20:54,92,[710]
,,
2023/5/1 20:54,91,[701]
,,
2023/5/1 20:54,90,"[745, 719]"
,,
2023/5/1 20:54,89,[684]
,,
2023/5/1 20:54,89,"[692, 698]"
,,
2023/5/1 20:54,89,[714]
,,
2023/5/1 20:54,88,"[719, 722]"
,,
2023/5/1 20:54,88,[690]
,,
2023/5/1 20:54,88,[731]
,,
2023/5/1 20:54,87,"[729, 715]"
,,
2023/5/1 20:54,87,[689]
,,
2023/5/1 20:54,87,"[703, 727]"
,,
2023/5/1 20:54,87,[709]
,,
2023/5/1 20:54,87,"[690, 697]"
,,
2023/5/1 20:54,87,[727]
,,
2023/5/1 20:54,87,"[712, 693]"
,,
2023/5/1 20:54,87,[719]
,,
2023/5/1 20:54,87,[741]
,,
2023/5/1 20:54,86,"[731, 739]"
,,
2023/5/1 20:54,86,[759]
,,
2023/5/1 20:54,85,[771]
,,
2023/5/1 20:54,84,"[754, 746]"
,,
2023/5/1 20:54,84,[745]
,,
2023/5/1 20:54,84,"[738, 716]"
,,
2023/5/1 20:54,84,[744]
,,
2023/5/1 20:54,84,[744]
,,
2023/5/1 20:54,84,"[736, 738]"
,,
2023/5/1 20:54,84,[706]
,,
2023/5/1 20:54,84,"[733, 720]"
,,
2023/5/1 20:54,84,[713]
,,
2023/5/1 20:54,84,[723]
,,
2023/5/1 20:54,84,"[745, 750]"
,,
2023/5/1 20:54,84,[719]
,,
2023/5/1 20:54,84,"[699, 713]"
,,
2023/5/1 20:55,85,[727]
,,
2023/5/1 20:55,85,"[722, 738]"
,,
2023/5/1 20:55,85,[737]
,,
2023/5/1 20:55,85,[706]
,,
2023/5/1 20:55,85,"[717, 741]"
,,
2023/5/1 20:55,85,[726]
,,
2023/5/1 20:55,85,"[708, 727]"
,,
2023/5/1 20:55,85,[729]
,,
2023/5/1 20:55,85,[693]
,,
2023/5/1 20:55,85,"[725, 734]"
,,
2023/5/1 20:55,85,[708]
,,
2023/5/1 20:55,86,"[680, 693]"
,,
2023/5/1 20:55,86,[717]
,,
2023/5/1 20:55,86,"[715, 689]"
,,
2023/5/1 20:55,86,[728]
,,
2023/5/1 20:55,86,"[701, 715]"
,,
2023/5/1 20:55,86,[715]
,,
2023/5/1 20:55,86,"[715, 694]"
,,
2023/5/1 20:55,86,[700]
,,
2023/5/1 20:55,87,[718]
,,
2023/5/1 20:55,87,"[693, 692]"
,,
2023/5/1 20:55,87,[712]
,,
2023/5/1 20:55,87,"[725, 703]"
,,
2023/5/1 20:55,87,[706]
,,
2023/5/1 20:55,87,[750]
,,
2023/5/1 20:55,86,"[733, 749]"
,,
2023/5/1 20:55,86,[760]
,,
2023/5/1 20:55,85,[727]
,,
2023/5/1 20:55,85,"[760, 770]"
,,
2023/5/1 20:55,84,[751]
,,
2023/5/1 20:55,83,"[795, 785]"
,,
2023/5/1 20:55,83,[728]
,,
2023/5/1 20:55,82,[702]
,,
2023/5/1 20:55,83,"[804, 783]"
,,
2023/5/1 20:55,82,[753]
,,
2023/5/1 20:55,82,"[749, 756]"
,,
2023/5/1 20:55,82,[684]
,,
2023/5/1 20:55,82,[652]
,,
2023/5/1 20:55,84,"[668, 709]"
,,
2023/5/1 20:55,85,[745]
,,
2023/5/1 20:55,85,[751]
,,
2023/5/1 20:55,84,"[779, 799]"
,,
2023/5/1 20:55,83,[807]
,,
2023/5/1 20:55,83,[824]
,,
2023/5/1 20:55,82,[821]
,,
2023/5/1 20:55,80,"[823, 835]"
,,
2023/5/1 20:55,80,[811]
,,
2023/5/1 20:55,79,[763]
,,
2023/5/1 20:55,79,"[790, 797]"
,,
2023/5/1 20:55,79,[803]
,,
2023/5/1 20:55,79,[787]
,,
2023/5/1 20:55,79,[823]
,,
2023/5/1 20:55,78,"[815, 818]"
,,
2023/5/1 20:55,78,[788]
,,
2023/5/1 20:55,78,[769]
,,
2023/5/1 20:55,78,"[794, 771]"
,,
2023/5/1 20:55,78,[745]
,,
2023/5/1 20:55,78,[768]
,,
2023/5/1 20:55,79,"[748, 741]"
,,
2023/5/1 20:56,79,[711]
,,
2023/5/1 20:56,80,"[703, 692]"
,,
2023/5/1 20:56,81,[702]
,,
2023/5/1 20:56,83,"[704, 726]"
,,
2023/5/1 20:56,83,[756]
,,
2023/5/1 20:56,83,[718]
,,
2023/5/1 20:56,83,"[726, 758]"
,,
2023/5/1 20:56,83,[737]
,,
2023/5/1 20:56,83,[732]
,,
2023/5/1 20:56,83,"[759, 785]"
,,
2023/5/1 20:56,83,[798]
,,
2023/5/1 20:56,82,[765]
,,
2023/5/1 20:56,82,"[748, 764]"
,,
2023/5/1 20:56,82,[738]
,,
2023/5/1 20:56,82,"[716, 704]"
,,
2023/5/1 20:56,82,[704]
,,
2023/5/1 20:56,84,"[697, 717]"
,,
2023/5/1 20:56,84,[698]
,,
2023/5/1 20:56,85,"[663, 674]"
,,
2023/5/1 20:56,86,[666]
,,
2023/5/1 20:56,87,"[653, 643]"
,,
2023/5/1 20:56,90,"[635, 622]"
,,
2023/5/1 20:56,91,[628]
,,
2023/5/1 20:56,92,[647]
,,
2023/5/1 20:56,93,"[677, 712]"
,,
2023/5/1 20:56,92,[784]
,,
2023/5/1 20:56,90,[819]
,,
2023/5/1 20:56,88,[823]
,,
2023/5/1 20:56,85,"[817, 833]"
,,
2023/5/1 20:56,84,[840]
,,
2023/5/1 20:56,82,[860]
,,
2023/5/1 20:56,81,[812]
,,
2023/5/1 20:56,80,"[823, 802]"
,,
2023/5/1 20:56,79,[778]
,,
2023/5/1 20:56,80,"[719, 679]"
,,
2023/5/1 20:56,80,[750]
,,
2023/5/1 20:56,81,[734]
,,
2023/5/1 20:56,81,"[737, 751]"
,,
2023/5/1 20:56,82,[794]
,,
2023/5/1 20:56,81,[834]
,,
2023/5/1 20:56,80,"[804, 768]"
,,
2023/5/1 20:56,80,[722]
,,
2023/5/1 20:56,81,"[700, 706]"
,,
2023/5/1 20:56,82,[671]
,,
2023/5/1 20:56,84,"[651, 673]"
,,
2023/5/1 20:56,85,"[669, 639]"
,,
2023/5/1 20:56,87,[640]
,,
2023/5/1 20:56,89,"[644, 663]"
,,
2023/5/1 20:56,90,[658]
,,
2023/5/1 20:56,91,"[646, 661]"
,,
2023/5/1 20:56,91,[655]
,,
2023/5/1 20:56,92,"[655, 662]"
,,
2023/5/1 20:56,92,[673]
,,
2023/5/1 20:56,92,"[661, 658]"
,,
2023/5/1 20:56,93,"[631, 630]"
,,
2023/5/1 20:56,94,[638]
,,
2023/5/1 20:56,94,"[651, 661]"
,,
2023/5/1 20:56,94,[658]
,,
2023/5/1 20:56,94,"[637, 643]"
,,
2023/5/1 20:56,95,"[657, 657]"
,,
2023/5/1 20:57,94,[617]
,,
2023/5/1 20:57,96,"[604, 635]"
,,
2023/5/1 20:57,96,[651]
,,
2023/5/1 20:57,96,"[671, 636]"
,,
2023/5/1 20:57,95,[653]
,,
2023/5/1 20:57,95,"[674, 667]"
,,
2023/5/1 20:57,94,[675]
,,
2023/5/1 20:57,93,"[699, 704]"
,,
2023/5/1 20:57,92,[683]
,,
2023/5/1 20:57,91,"[669, 686]"
,,
2023/5/1 20:57,91,"[681, 663]"
,,
2023/5/1 20:57,91,[636]
,,
2023/5/1 20:57,92,"[645, 630]"
,,
2023/5/1 20:57,94,"[630, 611]"
,,
2023/5/1 20:57,95,[599]
,,
2023/5/1 20:57,97,"[604, 624]"
,,
2023/5/1 20:57,98,[650]
,,
2023/5/1 20:57,97,"[640, 639]"
,,
2023/5/1 20:57,97,[673]
,,
2023/5/1 20:57,95,"[681, 657]"
,,
2023/5/1 20:57,95,[670]
,,
2023/5/1 20:57,93,"[730, 740]"
,,
2023/5/1 20:57,92,[742]
,,
2023/5/1 20:57,89,"[717, 687]"
,,
2023/5/1 20:57,89,[684]
,,
2023/5/1 20:57,90,"[660, 655]"
,,
2023/5/1 20:57,90,[682]
,,
2023/5/1 20:57,90,"[684, 684]"
,,
2023/5/1 20:57,90,[695]
,,
2023/5/1 20:57,90,"[693, 732]"
,,
2023/5/1 20:57,89,[674]
,,
2023/5/1 20:57,90,"[652, 653]"
,,
2023/5/1 20:57,90,[682]
,,
2023/5/1 20:57,90,"[687, 734]"
,,
2023/5/1 20:57,90,[672]
,,
2023/5/1 20:57,90,"[669, 697]"
,,
2023/5/1 20:57,90,[699]
,,
2023/5/1 20:57,89,"[685, 680]"
,,
2023/5/1 20:57,90,[668]
,,
2023/5/1 20:57,90,"[686, 687]"
,,
2023/5/1 20:57,90,[655]
,,
2023/5/1 20:57,91,"[648, 682]"
,,
2023/5/1 20:57,91,[685]
,,
2023/5/1 20:57,91,"[688, 681]"
,,
2023/5/1 20:57,90,[675]
,,
2023/5/1 20:57,90,"[701, 721]"
,,
2023/5/1 20:57,90,[708]
,,
2023/5/1 20:57,89,[703]
,,
2023/5/1 20:57,89,"[716, 719]"
,,
2023/5/1 20:57,88,[702]
,,
2023/5/1 20:57,88,"[726, 694]"
,,
2023/5/1 20:57,88,[692]
,,
2023/5/1 20:57,88,"[687, 663]"
,,
2023/5/1 20:57,89,"[635, 625]"
,,
2023/5/1 20:57,90,[602]
,,
2023/5/1 20:57,93,"[625, 656]"
,,
2023/5/1 20:57,94,[663]
,,
2023/5/1 20:57,93,"[659, 678]"
,,
2023/5/1 20:57,93,[671]
,,
2023/5/1 20:57,93,"[649, 695]"
,,
2023/5/1 20:57,93,[674]
,,
2023/5/1 20:58,92,"[646, 646]"
,,
2023/5/1 20:58,93,"[635, 648]"
,,
2023/5/1 20:58,94,[650]
,,
2023/5/1 20:58,94,"[643, 683]"
,,
2023/5/1 20:58,94,[674]
,,
2023/5/1 20:58,93,[660]
,,
2023/5/1 20:58,93,"[682, 775]"
,,
2023/5/1 20:58,92,[776]
,,
2023/5/1 20:58,90,[790]
,,
2023/5/1 20:58,87,"[754, 769]"
,,
2023/5/1 20:58,86,[727]
,,
2023/5/1 20:58,86,"[692, 699]"
,,
2023/5/1 20:58,86,[679]
,,
2023/5/1 20:58,87,"[673, 702]"
,,
2023/5/1 20:58,87,[740]
,,
2023/5/1 20:58,87,"[713, 747]"
,,
2023/5/1 20:58,86,[705]
,,
2023/5/1 20:58,86,"[686, 690]"
,,
2023/5/1 20:58,87,[640]
,,
2023/5/1 20:58,89,"[627, 640]"
,,
2023/5/1 20:58,90,[675]
,,
2023/5/1 20:58,90,"[693, 673]"
,,
2023/5/1 20:58,90,[688]
,,
2023/5/1 20:58,90,"[680, 659]"
,,
2023/5/1 20:58,91,"[645, 671]"
,,
2023/5/1 20:58,91,[653]
,,
2023/5/1 20:58,92,"[648, 682]"
,,
2023/5/1 20:58,92,[708]
,,
2023/5/1 20:58,91,"[687, 680]"
,,
2023/5/1 20:58,91,[669]
,,
2023/5/1 20:58,91,[700]
,,
2023/5/1 20:58,91,"[676, 694]"
,,
2023/5/1 20:58,90,[700]
,,
2023/5/1 20:58,90,"[711, 667]"
,,
2023/5/1 20:58,90,"[671, 669]"
,,
2023/5/1 20:58,90,[680]
,,
2023/5/1 20:58,90,"[709, 711]"
,,
2023/5/1 20:58,90,[681]
,,
2023/5/1 20:58,90,"[638, 636]"
,,
2023/5/1 20:58,91,[634]
,,
2023/5/1 20:58,92,"[649, 620]"
,,
2023/5/1 20:58,93,[632]
,,
2023/5/1 20:58,94,"[646, 667]"
,,
2023/5/1 20:58,94,"[676, 665]"
,,
2023/5/1 20:58,93,[654]
,,
2023/5/1 20:58,93,"[658, 653]"
,,
2023/5/1 20:58,93,[681]
,,
2023/5/1 20:58,93,"[684, 701]"
,,
2023/5/1 20:58,91,"[813, 453, 333]"
,,
2023/5/1 20:58,90,"[555, 612]"
,,

